District,Month,Electricity_Demand_MWh
Thoothukudi,Jan 2023,2481
Thoothukudi,Feb 2023,2163
Thoothukudi,Mar 2023,2029
Thoothukudi,Apr 2023,2538
Thoothukudi,May 2023,3802
Thoothukudi,Jun 2023,2737
Thoothukudi,Jul 2023,1806
Thoothukudi,Aug 2023,4529
Thoothukudi,Sep 2023,3175
Thoothukudi,Oct 2023,1782
Thoothukudi,Nov 2023,1209
Thoothukudi,Dec 2023,4913
Tiruchchirappalli,Jan 2023,4248
Tiruchchirappalli,Feb 2023,1163
Tiruchchirappalli,Mar 2023,2498
Tiruchchirappalli,Apr 2023,3945
Tiruchchirappalli,May 2023,4243
Tiruchchirappalli,Jun 2023,1995
Tiruchchirappalli,Jul 2023,3804
Tiruchchirappalli,Aug 2023,4263
Tiruchchirappalli,Sep 2023,2353
Tiruchchirappalli,Oct 2023,1791
Tiruchchirappalli,Nov 2023,4081
Tiruchchirappalli,Dec 2023,3957
Tirunelveli Kattabo,Jan 2023,2136
Tirunelveli Kattabo,Feb 2023,4196
Tirunelveli Kattabo,Mar 2023,3499
Tirunelveli Kattabo,Apr 2023,3652
Tirunelveli Kattabo,May 2023,1198
Tirunelveli Kattabo,Jun 2023,2660
Tirunelveli Kattabo,Jul 2023,4597
Tirunelveli Kattabo,Aug 2023,1354
Tirunelveli Kattabo,Sep 2023,3974
Tirunelveli Kattabo,Oct 2023,2207
Tirunelveli Kattabo,Nov 2023,3277
Tirunelveli Kattabo,Dec 2023,2233
Tiruvannamalai,Jan 2023,4010
Tiruvannamalai,Feb 2023,702
Tiruvannamalai,Mar 2023,3755
Tiruvannamalai,Apr 2023,4718
Tiruvannamalai,May 2023,4996
Tiruvannamalai,Jun 2023,1266
Tiruvannamalai,Jul 2023,4889
Tiruvannamalai,Aug 2023,2827
Tiruvannamalai,Sep 2023,3431
Tiruvannamalai,Oct 2023,697
Tiruvannamalai,Nov 2023,2430
Tiruvannamalai,Dec 2023,4082
Vellore,Jan 2023,1108
Vellore,Feb 2023,3772
Vellore,Mar 2023,1647
Vellore,Apr 2023,4782
Vellore,May 2023,3897
Vellore,Jun 2023,3011
Vellore,Jul 2023,2294
Vellore,Aug 2023,1159
Vellore,Sep 2023,3311
Vellore,Oct 2023,1869
Vellore,Nov 2023,2486
Vellore,Dec 2023,646
Villupuram,Jan 2023,3719
Villupuram,Feb 2023,3411
Villupuram,Mar 2023,2234
Villupuram,Apr 2023,2343
Villupuram,May 2023,988
Villupuram,Jun 2023,3476
Villupuram,Jul 2023,2459
Villupuram,Aug 2023,2885
Villupuram,Sep 2023,3419
Villupuram,Oct 2023,2302
Villupuram,Nov 2023,4561
Villupuram,Dec 2023,3869
